Country,State,City,Date,Temperature (°C),Humidity (%),Pressure (hPa),Weather Description,Wind Speed (m/s),Air Quality Index,PM2.5 (µg/m³),PM10 (µg/m³),O3 (µg/m³)
India,Andhra Pradesh,Vijayawada,2024-11-03 16:10:12,37.6,63,1006,overcast,2.5,167,33,68,44
India,Andhra Pradesh,Vijayawada,2024-11-02 16:10:12,34.2,88,1016,partly cloudy,2.5,97,49,38,34
India,Andhra Pradesh,Vijayawada,2024-11-01 16:10:12,39.8,87,1006,partly cloudy,0.6,182,21,49,46
India,Andhra Pradesh,Vijayawada,2024-10-31 16:10:12,20.1,81,1023,clear sky,2.1,71,49,49,47
India,Andhra Pradesh,Vijayawada,2024-10-30 16:10:12,26.8,54,1023,overcast,1.9,143,47,23,23
India,Andhra Pradesh,Vijayawada,2024-10-29 16:10:12,36.3,59,1009,overcast,1.5,75,41,26,31
India,Andhra Pradesh,Vijayawada,2024-10-28 16:10:12,31.1,90,1005,rain,1.9,84,21,12,15
India,Andhra Pradesh,Vijayawada,2024-10-27 16:10:12,33.6,89,1010,partly cloudy,1.4,95,23,67,10
India,Andhra Pradesh,Vijayawada,2024-10-26 16:10:12,34.8,79,1019,partly cloudy,3.3,196,34,63,41
India,Andhra Pradesh,Vijayawada,2024-10-25 16:10:12,23.8,55,1013,overcast,1.7,73,38,44,50
India,Andhra Pradesh,Vijayawada,2024-10-24 16:10:12,27.5,74,1011,overcast,1.2,37,12,54,22
India,Andhra Pradesh,Vijayawada,2024-10-23 16:10:12,22.1,75,1009,partly cloudy,2.2,75,5,44,11
India,Andhra Pradesh,Vijayawada,2024-10-22 16:10:12,32.8,82,1013,partly cloudy,3.4,184,29,64,40
India,Andhra Pradesh,Vijayawada,2024-10-21 16:10:12,28.7,57,1013,overcast,0.7,170,19,28,50
India,Andhra Pradesh,Vijayawada,2024-10-20 16:10:12,21.8,74,1014,clear sky,2.6,136,44,61,34
India,Andhra Pradesh,Vijayawada,2024-10-19 16:10:12,37.3,84,1005,clear sky,1.3,97,14,37,48
India,Andhra Pradesh,Vijayawada,2024-10-18 16:10:12,35.9,68,1006,partly cloudy,2.0,75,25,67,21
India,Andhra Pradesh,Vijayawada,2024-10-17 16:10:12,22.8,59,1019,rain,1.2,143,11,47,33
India,Andhra Pradesh,Vijayawada,2024-10-16 16:10:12,35.8,53,1007,clear sky,3.6,200,18,28,26
India,Andhra Pradesh,Vijayawada,2024-10-15 16:10:12,39.8,58,1025,overcast,4.0,62,26,41,17
India,Andhra Pradesh,Vijayawada,2024-10-14 16:10:12,31.9,87,1008,clear sky,3.0,137,23,70,32
India,Andhra Pradesh,Vijayawada,2024-10-13 16:10:12,20.9,64,1015,rain,3.9,125,36,33,46
India,Andhra Pradesh,Vijayawada,2024-10-12 16:10:12,24.5,61,1022,partly cloudy,1.8,78,42,28,26
India,Andhra Pradesh,Vijayawada,2024-10-11 16:10:12,33.8,78,1015,overcast,1.3,113,24,38,36
India,Andhra Pradesh,Vijayawada,2024-10-10 16:10:12,23.0,69,1006,partly cloudy,1.2,109,22,51,29
India,Andhra Pradesh,Vijayawada,2024-10-09 16:10:12,25.9,64,1018,clear sky,3.3,42,41,19,32
India,Andhra Pradesh,Vijayawada,2024-10-08 16:10:12,20.0,62,1015,clear sky,1.0,40,16,52,17
India,Andhra Pradesh,Vijayawada,2024-10-07 16:10:12,35.4,51,1022,clear sky,3.4,121,26,37,11
